cycle,timestamp,SO2_actuel,SO2_pred,zone,diag_statut,cause_racine,type_anomalie,action,nb_alertes
29,2026-05-22 18:30:36,2416.2,2378.5,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
30,2026-05-22 18:35:36,2419.7,2386.9,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
31,2026-05-22 18:40:36,2415.3,2379.6,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
1,2026-05-25 10:50:34,2321.2,2322.6,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
1,2026-05-25 10:55:34,2321.7,2301.6,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
2,2026-05-25 11:00:34,2328.2,2301.6,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
3,2026-05-31 16:34:07,2321.2,,ATTENTE,,,,,0
1,2026-05-31 16:39:07,2321.7,,ATTENTE,,,,,0
1,2026-05-31 16:49:07,2326.2,,ATTENTE,,,,,0
1,2026-05-31 16:59:07,2333.6,,ATTENTE,,,,,0
1,2026-05-31 17:09:07,2330.8,,ATTENTE,,,,,0
1,2026-05-31 17:19:07,2327.6,,ATTENTE,,,,,0
1,2026-05-31 17:24:07,2334.7,,ATTENTE,,,,,0
1,2026-05-31 17:24:07,2334.7,,ATTENTE,,,,,0
2,2026-05-31 17:29:07,2321.4,2281.4,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
3,2026-05-31 17:34:07,2376.5,2295.3,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
4,2026-05-31 17:39:07,2393.9,2327.7,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
5,2026-05-31 17:44:07,2403.1,2337.7,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
6,2026-05-31 17:49:07,2400.8,2345.3,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
7,2026-05-31 17:54:07,2412.1,2361.6,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
1,2026-06-03 21:44:53,2321.2,2310.7,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
2,2026-06-03 21:49:53,2321.7,2293.6,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
3,2026-06-03 21:54:53,2328.2,2293.6,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
4,2026-06-03 21:59:53,2326.2,2297.0,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
1,2026-06-04 15:40:28,2321.2,2293.6,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
1,2026-06-04 15:50:28,2328.2,2299.8,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
2,2026-06-04 15:55:28,2326.2,2303.2,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
1,2026-06-04 16:00:28,2334.5,2302.2,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
1,2026-06-04 16:05:28,2333.6,2304.4,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
1,2026-06-04 16:05:28,2333.6,2304.4,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
2,2026-06-04 16:10:28,2329.0,2303.1,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
1,2026-06-04 16:15:28,2330.8,2292.4,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
2,2026-06-04 16:20:28,2331.7,2292.4,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
3,2026-06-04 16:25:28,2327.6,2291.1,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
4,2026-06-04 16:30:28,2334.7,2292.4,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
1,2026-06-04 16:35:28,2321.4,2289.0,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
1,2026-06-04 16:40:28,2376.5,2328.6,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
1,2026-06-04 16:45:28,2393.9,2345.7,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
2,2026-06-04 16:50:28,2403.1,2345.7,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
1,2026-06-04 16:50:28,2403.1,2353.4,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
2,2026-06-04 16:55:28,2400.8,2369.6,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
1,2026-06-04 17:00:28,2412.1,2369.0,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
1,2026-06-04 17:00:28,2412.1,2369.0,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
2,2026-06-04 17:05:28,2406.1,2362.7,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
3,2026-06-04 17:10:28,2419.7,2362.4,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
4,2026-06-04 17:15:28,2420.9,2375.1,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
5,2026-06-04 17:20:28,2421.0,2379.1,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
6,2026-06-04 17:25:28,2418.7,2378.8,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
7,2026-06-04 17:30:28,2422.2,2378.8,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
8,2026-06-04 17:35:28,2412.7,2385.9,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
9,2026-06-04 17:40:28,2418.9,2376.5,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
10,2026-06-04 17:45:28,2416.2,2385.9,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
11,2026-06-04 17:50:28,2419.7,2384.4,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
12,2026-06-04 17:55:28,2415.3,2386.4,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
13,2026-06-04 18:00:28,2416.9,2386.9,URGENCE,ANOMALIE,Masse 1,T_ENTREE_HAUTE,Ouvrir vanne echangeur inter-lits 1-2 → refroidir vers 425°C,0
                                                                                                                                                
